id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_report_out_user,purchase.report.out,model_purchase_report_out,purchase.group_purchase_user,1,1,1,0
access_purchase_report_out_manager,purchase.report.out,model_purchase_report_out,purchase.group_purchase_manager,1,1,1,1
access_wizard_reports_user,wizard.reports,model_wizard_reports,purchase.group_purchase_user,1,1,1,0
access_wizard_reports_manager,wizard.reports,model_wizard_reports,purchase.group_purchase_manager,1,1,1,1
access_purchase_report_out_user,purchase.report.out,model_purchase_report_out,sales_team.group_sale_salesman,1,1,1,0
access_purchase_report_out_manager,purchase.report.out,model_purchase_report_out,sales_team.group_sale_manager,1,1,1,1
access_wizard_reports_user,wizard.reports,model_wizard_reports,sales_team.group_sale_salesman,1,1,1,0
access_wizard_reports_manager,wizard.reports,model_wizard_reports,sales_team.group_sale_manager,1,1,1,1
access_purchase_report_out_user,purchase.report.out,model_purchase_report_out,base.group_user,1,1,1,0
access_wizard_reports_user,wizard.reports,model_wizard_reports,base.group_user,1,1,1,0
